Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 842 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
{Reference to non-existent field 'Sectors9Regions6'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('DGE_CRED_Model', 'C:\Users\schul\OneDrive\Dokumente\GitHub\Vietnam_RBC_model\Spatial_Multisector-RBC-SOE-model_capital_sector_specific\DGE_CRED_Model.m', 14551)" style="font-weight:bold">DGE_CRED_Model</a> (<a href="matlab: opentoline('C:\Users\schul\OneDrive\Dokumente\GitHub\Vietnam_RBC_model\Spatial_Multisector-RBC-SOE-model_capital_sector_specific\DGE_CRED_Model.m',14551,0)">line 14551</a>)
oo_ = structScenarioResults.(sVersion).Baseline.oo_;

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 236)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',236,0)">line 236</a>)
evalin('base',fname) ;

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('RunSimulations', 'C:\Users\schul\OneDrive\Dokumente\GitHub\Vietnam_RBC_model\Spatial_Multisector-RBC-SOE-model_capital_sector_specific\RunSimulations.m', 9)" style="font-weight:bold">RunSimulations</a> (<a href="matlab: opentoline('C:\Users\schul\OneDrive\Dokumente\GitHub\Vietnam_RBC_model\Spatial_Multisector-RBC-SOE-model_capital_sector_specific\RunSimulations.m',9,0)">line 9</a>)
dynare DGE_CRED_Model noclearall
} 
RunSimulations

Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 842 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.


                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0          2        0.435659                         0.224               1
     1          4        0.102457              1          0.109               1
     2          6     8.47527e-19       0.941562       3.13e-10             2.5
     3          8               0    2.70804e-09              0             2.5

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">Equation solved</a>.

fsolve completed because the vector of function values is near zero
as measured by the value of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>, and
the <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">problem appears regular</a> as measured by the gradient.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','0.000000e+00','1.000000e-20','0.000000e+00','1.000000e-10'},true,true);;">stopping criteria details</a>>

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0          2        0.435659                         0.224               1
     1          4        0.102457              1          0.109               1
     2          6     8.47527e-19       0.941562       3.13e-10             2.5
     3          8               0    2.70804e-09              0             2.5

<a href = "matlab: helpview('optim','eqn_solved','CSHelpWindow');">Equation solved</a>.

fsolve completed because the vector of function values is near zero
as measured by the value of the <a href = "matlab: helpview('optim','fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>, and
the <a href = "matlab: helpview('optim','appears_regular','CSHelpWindow');">problem appears regular</a> as measured by the gradient.

<<a href = "matlab: createExitMsg({'optim:fsolve:Exit1basic','fsolve'},{'optim:fsolve:Exit1detailed','0.000000e+00','1.000000e-20','0.000000e+00','1.000000e-10'},true,true);;">stopping criteria details</a>>

STEADY-STATE RESULTS:

P          		 2.94156
K          		 0.88674
C          		 0.188073
PoP        		 1.7
B          		 -0.193775
Sf         		 1
BG         		 0
NX         		 0.0101987
rf         		 0.0526316
G          		 0.0852306
I          		 0.0768508
Y          		 0.339955
N          		 0.145
SL         		 0
PERC_1     		 0
T_1        		 0
WS_1       		 0
PERC_2     		 0
T_2        		 0
WS_2       		 0
PERC_3     		 0
T_3        		 0
WS_3       		 0
PERC_4     		 0
T_4        		 0
WS_4       		 0
PERC_5     		 0
T_5        		 0
WS_5       		 0
PERC_6     		 0
T_6        		 0
WS_6       		 0
Y_1        		 0.355764
K_1        		 0.790672
N_1        		 0.0551
I_1        		 0.0685249
P_1        		 0.421628
W_1        		 1.05052
Y_1_1      		 0.0228289
D_1_1      		 0
K_1_1      		 0.0507364
N_1_1      		 0.0035357
W_1_1      		 1.05052
A_1_1      		 1
G_A_1_1    		 0
gA_1_1     		 1
A_N_1_1    		 1
A_K_1_1    		 1
I_1_1      		 0.00439716
P_1_1      		 0.421628
omegaI_1_1 		 0.421628
r_1_1      		 0.154776
Y_1_2      		 0.102253
D_1_2      		 0
K_1_2      		 0.227253
N_1_2      		 0.0158367
W_1_2      		 1.05052
A_1_2      		 1
G_A_1_2    		 0
gA_1_2     		 1
A_N_1_2    		 1
A_K_1_2    		 1
I_1_2      		 0.0196952
P_1_2      		 0.421628
omegaI_1_2 		 0.421628
r_1_2      		 0.154776
Y_1_3      		 0.102738
D_1_3      		 0
K_1_3      		 0.228332
N_1_3      		 0.0159119
W_1_3      		 1.05052
A_1_3      		 1
G_A_1_3    		 0
gA_1_3     		 1
A_N_1_3    		 1
A_K_1_3    		 1
I_1_3      		 0.0197887
P_1_3      		 0.421628
omegaI_1_3 		 0.421628
r_1_3      		 0.154776
Y_1_4      		 0.0585454
D_1_4      		 0
K_1_4      		 0.130115
N_1_4      		 0.00906739
W_1_4      		 1.05052
A_1_4      		 1
G_A_1_4    		 0
gA_1_4     		 1
A_N_1_4    		 1
A_K_1_4    		 1
I_1_4      		 0.0112766
P_1_4      		 0.421628
omegaI_1_4 		 0.421628
r_1_4      		 0.154776
Y_1_5      		 0.0252616
D_1_5      		 0
K_1_5      		 0.056143
N_1_5      		 0.00391247
W_1_5      		 1.05052
A_1_5      		 1
G_A_1_5    		 0
gA_1_5     		 1
A_N_1_5    		 1
A_K_1_5    		 1
I_1_5      		 0.00486573
P_1_5      		 0.421628
omegaI_1_5 		 0.421628
r_1_5      		 0.154776
Y_1_6      		 0.044137
D_1_6      		 0
K_1_6      		 0.0980928
N_1_6      		 0.00683585
W_1_6      		 1.05052
A_1_6      		 1
G_A_1_6    		 0
gA_1_6     		 1
A_N_1_6    		 1
A_K_1_6    		 1
I_1_6      		 0.00850137
P_1_6      		 0.421628
omegaI_1_6 		 0.421628
r_1_6      		 0.154776
Y_2        		 0.0762377
K_2        		 0.295834
N_2        		 0.00145
I_2        		 0.0256389
P_2        		 1.57402
W_2        		 19.4437
Y_2_1      		 0.0130453
D_2_1      		 0
K_2_1      		 0.050621
N_2_1      		 0.000248114
W_2_1      		 19.4437
A_2_1      		 1
G_A_2_1    		 0
gA_2_1     		 1
A_N_2_1    		 1
A_K_2_1    		 1
I_2_1      		 0.00438715
P_2_1      		 1.57402
omegaI_2_1 		 1.57402
r_2_1      		 0.154776
Y_2_2      		 0.0134032
D_2_2      		 0
K_2_2      		 0.05201
N_2_2      		 0.000254922
W_2_2      		 19.4437
A_2_2      		 1
G_A_2_2    		 0
gA_2_2     		 1
A_N_2_2    		 1
A_K_2_2    		 1
I_2_2      		 0.00450754
P_2_2      		 1.57402
omegaI_2_2 		 1.57402
r_2_2      		 0.154776
Y_2_3      		 0.0227713
D_2_3      		 0
K_2_3      		 0.0883618
N_2_3      		 0.000433097
W_2_3      		 19.4437
A_2_3      		 1
G_A_2_3    		 0
gA_2_3     		 1
A_N_2_3    		 1
