Starting preprocessing of the model file ...
Found 1668 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 1).
Processing outputs ...
done
Preprocessing completed.
<a href="matlab: opentoline('G:\VWGR\Gemeins.Projekte\2020\GIZ_Klima\Github\master\Vietnam_RBC_model\DGE_CRED_Model\+DGE_CRED_Model\driver.m',7012,1)">7012 </a>M_.param_names(27) = {'phiGASL_1_1_p'};
if system_dependent('IsDebugMode')==1, dbcont; end

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0          2         15.2735                          19.2               1
     1          4     1.14664e-13       0.796256       1.66e-06               1
     2          6     1.42488e-29    6.89919e-08       1.85e-14            1.99
     3          8      1.2326e-30    7.69083e-16       5.45e-15            1.99

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the selected value
of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg('trustnleqn',3.000000e+00,true,true,'fsolve',6.508102e-30,'selected',2.220446e-16,1.232595e-30,'selected',1.000000e-10,1.232595e-30,'selected',1.000000e-10);">stopping criteria details</a>>

Maximum value added share error 5.591e-07
Maximum wage share error 2.2204e-16

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0          2         15.2735                          19.2               1
     1          4     1.14664e-13       0.796256       1.66e-06               1
     2          6     1.42488e-29    6.89919e-08       1.85e-14            1.99
     3          8      1.2326e-30    7.69083e-16       5.45e-15            1.99

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the selected value
of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg('trustnleqn',3.000000e+00,true,true,'fsolve',6.508102e-30,'selected',2.220446e-16,1.232595e-30,'selected',1.000000e-10,1.232595e-30,'selected',1.000000e-10);">stopping criteria details</a>>

Maximum value added share error 5.591e-07
Maximum wage share error 2.2204e-16

STEADY-STATE RESULTS:

P            		 8.16909
K            		 0.314454
C            		 0.0934807
PoP          		 0.95
B            		 -0.316236
Sf           		 1
BG           		 0
NX           		 0.016644
rf           		 0.0526316
G            		 0.0663665
tauC         		 0.1
tauNH        		 0.2
tauKH        		 0.3
KG           		 0.663665
I            		 0.0272527
Y            		 0.203744
N            		 0.145
SL           		 0.04
PREC_1       		 0
T_1          		 0.2
WS_1         		 0
CYC_1        		 0
DRO_1        		 0
PREC_2       		 0
T_2          		 0.2
WS_2         		 0
CYC_2        		 0
DRO_2        		 0
PREC_3       		 0
T_3          		 0.2
WS_3         		 0
CYC_3        		 0
DRO_3        		 0
PREC_4       		 0
T_4          		 0.2
WS_4         		 0
CYC_4        		 0
DRO_4        		 0
PREC_5       		 0
T_5          		 0.2
WS_5         		 0
CYC_5        		 0
DRO_5        		 0
PREC_6       		 0
T_6          		 0.2
WS_6         		 0
CYC_6        		 0
DRO_6        		 0
Y_1          		 0.176249
K_1          		 0.244367
N_1          		 0.0607042
I_1          		 0.0211785
P_1          		 1.14149
W_1          		 2.3336
Y_1_1        		 0.011326
D_1_1        		 0
D_N_1_1      		 0
D_K_1_1      		 0
K_1_1        		 0.0157032
N_1_1        		 0.00389531
W_1_1        		 2.33358
A_1_1        		 1
G_A_T_1_1    		 0
K_A_T_1_1    		 0
G_A_WS_1_1   		 0
K_A_WS_1_1   		 0
G_A_PREC_1_1 		 0
K_A_PREC_1_1 		 0
G_A_SL_1_1   		 0
K_A_SL_1_1   		 0
G_A_CYC_1_1  		 0
K_A_CYC_1_1  		 0
G_A_DRO_1_1  		 0
K_A_DRO_1_1  		 0
gA_1_1       		 1
A_N_1_1      		 1
A_K_1_1      		 1
I_1_1        		 0.00136095
P_1_1        		 1.13984
omegaI_1_1   		 1.13984
r_1_1        		 0.198997
tauKF_1_1    		 0.2
tauNF_1_1    		 0
Y_1_2        		 0.0507301
D_1_2        		 0
D_N_1_2      		 0
D_K_1_2      		 0
K_1_2        		 0.0703361
N_1_2        		 0.0174474
W_1_2        		 2.33358
A_1_2        		 1
G_A_T_1_2    		 0
K_A_T_1_2    		 0
G_A_WS_1_2   		 0
K_A_WS_1_2   		 0
G_A_PREC_1_2 		 0
K_A_PREC_1_2 		 0
G_A_SL_1_2   		 0
K_A_SL_1_2   		 0
G_A_CYC_1_2  		 0
K_A_CYC_1_2  		 0
G_A_DRO_1_2  		 0
K_A_DRO_1_2  		 0
gA_1_2       		 1
A_N_1_2      		 1
A_K_1_2      		 1
I_1_2        		 0.0060958
P_1_2        		 1.13984
omegaI_1_2   		 1.13984
r_1_2        		 0.198997
tauKF_1_2    		 0.2
tauNF_1_2    		 0
Y_1_3        		 0.0507169
D_1_3        		 0
D_N_1_3      		 0.005
D_K_1_3      		 0
K_1_3        		 0.0703202
N_1_3        		 0.0175303
W_1_3        		 2.33362
A_1_3        		 1
G_A_T_1_3    		 0
K_A_T_1_3    		 0
G_A_WS_1_3   		 0
K_A_WS_1_3   		 0
G_A_PREC_1_3 		 0
K_A_PREC_1_3 		 0
G_A_SL_1_3   		 0
K_A_SL_1_3   		 0
G_A_CYC_1_3  		 0
K_A_CYC_1_3  		 0
G_A_DRO_1_3  		 0
K_A_DRO_1_3  		 0
gA_1_3       		 1
A_N_1_3      		 1
A_K_1_3      		 1
I_1_3        		 0.00609442
P_1_3        		 1.14557
omegaI_1_3   		 1.14557
r_1_3        		 0.198997
tauKF_1_3    		 0.2
tauNF_1_3    		 0
Y_1_4        		 0.0290458
D_1_4        		 0
D_N_1_4      		 0
D_K_1_4      		 0
K_1_4        		 0.0402713
N_1_4        		 0.00998963
W_1_4        		 2.33358
A_1_4        		 1
G_A_T_1_4    		 0
K_A_T_1_4    		 0
G_A_WS_1_4   		 0
K_A_WS_1_4   		 0
G_A_PREC_1_4 		 0
K_A_PREC_1_4 		 0
G_A_SL_1_4   		 0
K_A_SL_1_4   		 0
G_A_CYC_1_4  		 0
K_A_CYC_1_4  		 0
G_A_DRO_1_4  		 0
K_A_DRO_1_4  		 0
gA_1_4       		 1
A_N_1_4      		 1
A_K_1_4      		 1
I_1_4        		 0.00349018
P_1_4        		 1.13984
omegaI_1_4   		 1.13984
r_1_4        		 0.198997
tauKF_1_4    		 0.2
tauNF_1_4    		 0
Y_1_5        		 0.0125329
D_1_5        		 0
D_N_1_5      		 0
D_K_1_5      		 0
K_1_5        		 0.0173766
N_1_5        		 0.00431041
W_1_5        		 2.33358
A_1_5        		 1
G_A_T_1_5    		 0
K_A_T_1_5    		 0
G_A_WS_1_5   		 0
K_A_WS_1_5   		 0
G_A_PREC_1_5 		 0
K_A_PREC_1_5 		 0
G_A_SL_1_5   		 0
K_A_SL_1_5   		 0
G_A_CYC_1_5  		 0
K_A_CYC_1_5  		 0
G_A_DRO_1_5  		 0
K_A_DRO_1_5  		 0
gA_1_5       		 1
A_N_1_5      		 1
A_K_1_5      		 1
I_1_5        		 0.00150597
P_1_5        		 1.13984
omegaI_1_5   		 1.13984
r_1_5        		 0.198997
tauKF_1_5    		 0.2
tauNF_1_5    		 0
Y_1_6        		 0.0218974
D_1_6        		 0
D_N_1_6      		 0
D_K_1_6      		 0
K_1_6        		 0.0303603
N_1_6        		 0.00753112
W_1_6        		 2.33358
A_1_6        		 1
G_A_T_1_6    		 0
K_A_T_1_6    		 0
G_A_WS_1_6   		 0
K_A_WS_1_6   		 0
G_A_PREC_1_6 		 0
K_A_PREC_1_6 		 0
G_A_SL_1_6   		 0
K_A_SL_1_6   		 0
G_A_CYC_1_6  		 0
K_A_CYC_1_6  		 0
G_A_DRO_1_6  		 0
K_A_DRO_1_6  		 0
gA_1_6       		 1
A_N_1_6      		 1
A_K_1_6      		 1
I_1_6        		 0.00263123
P_1_6        		 1.13984
omegaI_1_6   		 1.13984
r_1_6        		 0.198997
tauKF_1_6    		 0.2
